question_id,poll_id,cycle,state,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,fte_grade,sample_size,population,population_full,methodology,office_type,start_date,end_date,sponsor_candidate,internal,partisan,tracking,nationwide_batch,created_at,notes,url,stage,party,answer,candidate_name,pct
94265,57958,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,427,a,a-d,Live Phone,U.S. President,4/22/19,2019-04-25,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://www.langerresearch.com/wp-content/uploads/1205a2Democrats2020.pdf,primary,DEM,Booker,Cory Booker,1
94265,57958,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,427,a,a-d,Live Phone,U.S. President,4/22/19,2019-04-25,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://www.langerresearch.com/wp-content/uploads/1205a2Democrats2020.pdf,primary,DEM,Klobuchar,Amy Klobuchar,1
94265,57958,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,427,a,a-d,Live Phone,U.S. President,4/22/19,2019-04-25,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://www.langerresearch.com/wp-content/uploads/1205a2Democrats2020.pdf,primary,DEM,Castro,Julián Castro,0
94265,57958,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,427,a,a-d,Live Phone,U.S. President,4/22/19,2019-04-25,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://www.langerresearch.com/wp-content/uploads/1205a2Democrats2020.pdf,primary,DEM,Yang,Andrew Yang,0
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Biden,Joe Biden,27
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Sanders,Bernie Sanders,20
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Buttigieg,Pete Buttigieg,8
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Harris,Kamala Harris,8
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Warren,Elizabeth Warren,6
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Booker,Cory Booker,2
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Klobuchar,Amy Klobuchar,1
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Castro,Julián Castro,0
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Yang,Andrew Yang,0
94197,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Gabbard,Tulsi Gabbard,0
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Sanders,Bernie Sanders,27
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Buttigieg,Pete Buttigieg,11
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Harris,Kamala Harris,11
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Warren,Elizabeth Warren,8
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Booker,Cory Booker,3
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Klobuchar,Amy Klobuchar,2
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Yang,Andrew Yang,1
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Castro,Julián Castro,0
94198,57900,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,330,rv,rv-d,Live Phone,U.S. President,4/11/19,2019-04-15,NA,FALSE,NA,FALSE,FALSE,4/23/19 9:13,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_042319.pdf/,primary,DEM,Gabbard,Tulsi Gabbard,0
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Biden,Joe Biden,28
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Sanders,Bernie Sanders,25
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Harris,Kamala Harris,10
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Warren,Elizabeth Warren,8
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Booker,Cory Booker,5
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Klobuchar,Amy Klobuchar,3
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Castro,Julián Castro,1
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Yang,Andrew Yang,1
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Buttigieg,Pete Buttigieg,0
93515,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:07,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Gabbard,Tulsi Gabbard,0
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Sanders,Bernie Sanders,32
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Harris,Kamala Harris,15
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Warren,Elizabeth Warren,10
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Booker,Cory Booker,6
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Klobuchar,Amy Klobuchar,3
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Castro,Julián Castro,1
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Yang,Andrew Yang,1
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Buttigieg,Pete Buttigieg,0
93516,57641,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,310,rv,rv-d,Live Phone,U.S. President,3/1/19,2019-03-04,NA,FALSE,NA,FALSE,FALSE,3/11/19 12:08,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_031119.pdf/,primary,DEM,Gabbard,Tulsi Gabbard,0
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Biden,Joe Biden,29
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Sanders,Bernie Sanders,16
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Warren,Elizabeth Warren,8
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Klobuchar,Amy Klobuchar,2
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Booker,Cory Booker,4
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Harris,Kamala Harris,11
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Buttigieg,Pete Buttigieg,0
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Castro,Julián Castro,1
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Gabbard,Tulsi Gabbard,1
92991,57410,2020,NA,320,Monmouth University,NA,NA,Monmouth University,215,Monmouth University,A+,313,rv,rv-d,Live Phone,U.S. President,1/25/19,2019-01-27,NA,FALSE,NA,FALSE,FALSE,2/4/19 12:12,NA,https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_020419.pdf/,primary,DEM,Yang,Andrew Yang,1
94264,57396,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,447,a,a-d,Live Phone,U.S. President,1/21/19,2019-01-24,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://apps.washingtonpost.com/g/page/national/washington-post-abc-news-poll-jan-21-24/2355/,primary,DEM,Biden,Joe Biden,9
94264,57396,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,447,a,a-d,Live Phone,U.S. President,1/21/19,2019-01-24,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://apps.washingtonpost.com/g/page/national/washington-post-abc-news-poll-jan-21-24/2355/,primary,DEM,Harris,Kamala Harris,8
94264,57396,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,447,a,a-d,Live Phone,U.S. President,1/21/19,2019-01-24,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://apps.washingtonpost.com/g/page/national/washington-post-abc-news-poll-jan-21-24/2355/,primary,DEM,Sanders,Bernie Sanders,4
94264,57396,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,447,a,a-d,Live Phone,U.S. President,1/21/19,2019-01-24,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://apps.washingtonpost.com/g/page/national/washington-post-abc-news-poll-jan-21-24/2355/,primary,DEM,Warren,Elizabeth Warren,2
94264,57396,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,447,a,a-d,Live Phone,U.S. President,1/21/19,2019-01-24,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://apps.washingtonpost.com/g/page/national/washington-post-abc-news-poll-jan-21-24/2355/,primary,DEM,Booker,Cory Booker,1
94264,57396,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,447,a,a-d,Live Phone,U.S. President,1/21/19,2019-01-24,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://apps.washingtonpost.com/g/page/national/washington-post-abc-news-poll-jan-21-24/2355/,primary,DEM,Klobuchar,Amy Klobuchar,1
94264,57396,2020,NA,11,ABC News/Washington Post,NA,NA,ABC News/Washington Post,3,ABC News/Washington Post,A+,447,a,a-d,Live Phone,U.S. President,1/21/19,2019-01-24,NA,FALSE,NA,FALSE,FALSE,4/29/19 10:35,open-ended question,https://apps.washingtonpost.com/g/page/national/washington-post-abc-news-poll-jan-21-24/2355/,primary,DEM,Castro,Julián Castro,0
