"","name","date","hits","geo"
"1","amy klobuchar",2019-02-03,13,"US-PA"
"2","amy klobuchar",2019-02-10,84,"US-PA"
"3","amy klobuchar",2019-02-17,38,"US-PA"
"4","amy klobuchar",2019-02-24,9,"US-PA"
"5","amy klobuchar",2019-03-03,7,"US-PA"
"6","amy klobuchar",2019-03-10,5,"US-PA"
"7","amy klobuchar",2019-03-17,9,"US-PA"
"8","amy klobuchar",2019-03-24,4,"US-PA"
"9","amy klobuchar",2019-03-31,6,"US-PA"
"10","amy klobuchar",2019-04-07,2,"US-PA"
"11","amy klobuchar",2019-04-14,3,"US-PA"
"12","amy klobuchar",2019-04-21,13,"US-PA"
"13","amy klobuchar",2019-04-28,7,"US-PA"
"14","amy klobuchar",2019-05-05,5,"US-PA"
"15","amy klobuchar",2019-05-12,3,"US-PA"
"16","amy klobuchar",2019-05-19,2,"US-PA"
"17","amy klobuchar",2019-05-26,2,"US-PA"
"18","amy klobuchar",2019-06-02,3,"US-PA"
"19","amy klobuchar",2019-06-09,3,"US-PA"
"20","amy klobuchar",2019-06-16,2,"US-PA"
"21","amy klobuchar",2019-06-23,18,"US-PA"
"22","amy klobuchar",2019-06-30,9,"US-PA"
"23","amy klobuchar",2019-07-07,5,"US-PA"
"24","amy klobuchar",2019-07-14,3,"US-PA"
"25","amy klobuchar",2019-07-21,3,"US-PA"
"26","amy klobuchar",2019-07-28,13,"US-PA"
"27","amy klobuchar",2019-08-04,5,"US-PA"
"28","amy klobuchar",2019-08-11,3,"US-PA"
"29","amy klobuchar",2019-08-18,4,"US-PA"
"30","amy klobuchar",2019-08-25,5,"US-PA"
"31","amy klobuchar",2019-09-01,4,"US-PA"
"32","amy klobuchar",2019-09-08,17,"US-PA"
"33","amy klobuchar",2019-09-15,14,"US-PA"
"34","amy klobuchar",2019-09-22,4,"US-PA"
"35","amy klobuchar",2019-09-29,7,"US-PA"
"36","amy klobuchar",2019-10-06,7,"US-PA"
"37","amy klobuchar",2019-10-13,26,"US-PA"
"38","amy klobuchar",2019-10-20,11,"US-PA"
"39","amy klobuchar",2019-10-27,9,"US-PA"
"40","amy klobuchar",2019-11-03,14,"US-PA"
"41","amy klobuchar",2019-02-03,18,"US-IA"
"42","amy klobuchar",2019-02-10,100,"US-IA"
"43","amy klobuchar",2019-02-17,46,"US-IA"
"44","amy klobuchar",2019-02-24,16,"US-IA"
"45","amy klobuchar",2019-03-03,6,"US-IA"
"46","amy klobuchar",2019-03-10,11,"US-IA"
"47","amy klobuchar",2019-03-17,14,"US-IA"
"48","amy klobuchar",2019-03-24,9,"US-IA"
"49","amy klobuchar",2019-03-31,6,"US-IA"
"50","amy klobuchar",2019-04-07,6,"US-IA"
"51","amy klobuchar",2019-04-14,10,"US-IA"
"52","amy klobuchar",2019-04-21,6,"US-IA"
"53","amy klobuchar",2019-04-28,13,"US-IA"
"54","amy klobuchar",2019-05-05,15,"US-IA"
"55","amy klobuchar",2019-05-12,0,"US-IA"
"56","amy klobuchar",2019-05-19,18,"US-IA"
"57","amy klobuchar",2019-05-26,15,"US-IA"
"58","amy klobuchar",2019-06-02,8,"US-IA"
"59","amy klobuchar",2019-06-09,0,"US-IA"
"60","amy klobuchar",2019-06-16,12,"US-IA"
"61","amy klobuchar",2019-06-23,13,"US-IA"
"62","amy klobuchar",2019-06-30,24,"US-IA"
"63","amy klobuchar",2019-07-07,12,"US-IA"
"64","amy klobuchar",2019-07-14,21,"US-IA"
"65","amy klobuchar",2019-07-21,9,"US-IA"
"66","amy klobuchar",2019-07-28,19,"US-IA"
"67","amy klobuchar",2019-08-04,21,"US-IA"
"68","amy klobuchar",2019-08-11,9,"US-IA"
"69","amy klobuchar",2019-08-18,8,"US-IA"
"70","amy klobuchar",2019-08-25,11,"US-IA"
"71","amy klobuchar",2019-09-01,11,"US-IA"
"72","amy klobuchar",2019-09-08,26,"US-IA"
"73","amy klobuchar",2019-09-15,12,"US-IA"
"74","amy klobuchar",2019-09-22,10,"US-IA"
"75","amy klobuchar",2019-09-29,20,"US-IA"
"76","amy klobuchar",2019-10-06,17,"US-IA"
"77","amy klobuchar",2019-10-13,32,"US-IA"
"78","amy klobuchar",2019-10-20,30,"US-IA"
"79","amy klobuchar",2019-10-27,25,"US-IA"
"80","amy klobuchar",2019-11-03,25,"US-IA"
"81","andrew yang",2019-02-03,2,"US-PA"
"82","andrew yang",2019-02-10,23,"US-PA"
"83","andrew yang",2019-02-17,17,"US-PA"
"84","andrew yang",2019-02-24,13,"US-PA"
"85","andrew yang",2019-03-03,22,"US-PA"
"86","andrew yang",2019-03-10,44,"US-PA"
"87","andrew yang",2019-03-17,34,"US-PA"
"88","andrew yang",2019-03-24,18,"US-PA"
"89","andrew yang",2019-03-31,16,"US-PA"
"90","andrew yang",2019-04-07,31,"US-PA"
"91","andrew yang",2019-04-14,21,"US-PA"
"92","andrew yang",2019-04-21,23,"US-PA"
"93","andrew yang",2019-04-28,18,"US-PA"
"94","andrew yang",2019-05-05,14,"US-PA"
"95","andrew yang",2019-05-12,19,"US-PA"
"96","andrew yang",2019-05-19,10,"US-PA"
"97","andrew yang",2019-05-26,8,"US-PA"
"98","andrew yang",2019-06-02,13,"US-PA"
"99","andrew yang",2019-06-09,15,"US-PA"
"100","andrew yang",2019-06-16,17,"US-PA"
"101","andrew yang",2019-06-23,90,"US-PA"
"102","andrew yang",2019-06-30,26,"US-PA"
"103","andrew yang",2019-07-07,17,"US-PA"
"104","andrew yang",2019-07-14,14,"US-PA"
"105","andrew yang",2019-07-21,12,"US-PA"
"106","andrew yang",2019-07-28,99,"US-PA"
"107","andrew yang",2019-08-04,52,"US-PA"
"108","andrew yang",2019-08-11,49,"US-PA"
"109","andrew yang",2019-08-18,30,"US-PA"
"110","andrew yang",2019-08-25,36,"US-PA"
"111","andrew yang",2019-09-01,36,"US-PA"
"112","andrew yang",2019-09-08,100,"US-PA"
"113","andrew yang",2019-09-15,56,"US-PA"
"114","andrew yang",2019-09-22,39,"US-PA"
"115","andrew yang",2019-09-29,49,"US-PA"
"116","andrew yang",2019-10-06,25,"US-PA"
"117","andrew yang",2019-10-13,60,"US-PA"
"118","andrew yang",2019-10-20,26,"US-PA"
"119","andrew yang",2019-10-27,26,"US-PA"
"120","andrew yang",2019-11-03,28,"US-PA"
"121","andrew yang",2019-02-03,5,"US-IA"
"122","andrew yang",2019-02-10,21,"US-IA"
"123","andrew yang",2019-02-17,19,"US-IA"
"124","andrew yang",2019-02-24,17,"US-IA"
"125","andrew yang",2019-03-03,24,"US-IA"
"126","andrew yang",2019-03-10,50,"US-IA"
"127","andrew yang",2019-03-17,25,"US-IA"
"128","andrew yang",2019-03-24,12,"US-IA"
"129","andrew yang",2019-03-31,18,"US-IA"
"130","andrew yang",2019-04-07,23,"US-IA"
"131","andrew yang",2019-04-14,31,"US-IA"
"132","andrew yang",2019-04-21,28,"US-IA"
"133","andrew yang",2019-04-28,23,"US-IA"
"134","andrew yang",2019-05-05,11,"US-IA"
"135","andrew yang",2019-05-12,20,"US-IA"
"136","andrew yang",2019-05-19,8,"US-IA"
"137","andrew yang",2019-05-26,9,"US-IA"
"138","andrew yang",2019-06-02,9,"US-IA"
"139","andrew yang",2019-06-09,34,"US-IA"
"140","andrew yang",2019-06-16,19,"US-IA"
"141","andrew yang",2019-06-23,57,"US-IA"
"142","andrew yang",2019-06-30,37,"US-IA"
"143","andrew yang",2019-07-07,12,"US-IA"
"144","andrew yang",2019-07-14,15,"US-IA"
"145","andrew yang",2019-07-21,24,"US-IA"
"146","andrew yang",2019-07-28,66,"US-IA"
"147","andrew yang",2019-08-04,42,"US-IA"
"148","andrew yang",2019-08-11,54,"US-IA"
"149","andrew yang",2019-08-18,40,"US-IA"
"150","andrew yang",2019-08-25,31,"US-IA"
"151","andrew yang",2019-09-01,42,"US-IA"
"152","andrew yang",2019-09-08,74,"US-IA"
"153","andrew yang",2019-09-15,79,"US-IA"
"154","andrew yang",2019-09-22,55,"US-IA"
"155","andrew yang",2019-09-29,42,"US-IA"
"156","andrew yang",2019-10-06,27,"US-IA"
"157","andrew yang",2019-10-13,76,"US-IA"
"158","andrew yang",2019-10-20,22,"US-IA"
"159","andrew yang",2019-10-27,70,"US-IA"
"160","andrew yang",2019-11-03,47,"US-IA"
"161","bernie sanders",2019-02-03,14,"US-PA"
"162","bernie sanders",2019-02-10,7,"US-PA"
"163","bernie sanders",2019-02-17,100,"US-PA"
"164","bernie sanders",2019-02-24,39,"US-PA"
"165","bernie sanders",2019-03-03,28,"US-PA"
"166","bernie sanders",2019-03-10,21,"US-PA"
"167","bernie sanders",2019-03-17,14,"US-PA"
"168","bernie sanders",2019-03-24,13,"US-PA"
"169","bernie sanders",2019-03-31,19,"US-PA"
"170","bernie sanders",2019-04-07,26,"US-PA"
"171","bernie sanders",2019-04-14,49,"US-PA"
"172","bernie sanders",2019-04-21,34,"US-PA"
"173","bernie sanders",2019-04-28,18,"US-PA"
"174","bernie sanders",2019-05-05,13,"US-PA"
"175","bernie sanders",2019-05-12,11,"US-PA"
"176","bernie sanders",2019-05-19,12,"US-PA"
"177","bernie sanders",2019-05-26,10,"US-PA"
"178","bernie sanders",2019-06-02,9,"US-PA"
"179","bernie sanders",2019-06-09,12,"US-PA"
"180","bernie sanders",2019-06-16,10,"US-PA"
"181","bernie sanders",2019-06-23,40,"US-PA"
"182","bernie sanders",2019-06-30,15,"US-PA"
"183","bernie sanders",2019-07-07,10,"US-PA"
"184","bernie sanders",2019-07-14,15,"US-PA"
"185","bernie sanders",2019-07-21,15,"US-PA"
"186","bernie sanders",2019-07-28,31,"US-PA"
"187","bernie sanders",2019-08-04,18,"US-PA"
"188","bernie sanders",2019-08-11,17,"US-PA"
"189","bernie sanders",2019-08-18,17,"US-PA"
"190","bernie sanders",2019-08-25,15,"US-PA"
"191","bernie sanders",2019-09-01,15,"US-PA"
"192","bernie sanders",2019-09-08,23,"US-PA"
"193","bernie sanders",2019-09-15,17,"US-PA"
"194","bernie sanders",2019-09-22,14,"US-PA"
"195","bernie sanders",2019-09-29,69,"US-PA"
"196","bernie sanders",2019-10-06,31,"US-PA"
"197","bernie sanders",2019-10-13,22,"US-PA"
"198","bernie sanders",2019-10-20,21,"US-PA"
"199","bernie sanders",2019-10-27,17,"US-PA"
"200","bernie sanders",2019-11-03,17,"US-PA"
"201","bernie sanders",2019-02-03,11,"US-IA"
"202","bernie sanders",2019-02-10,6,"US-IA"
"203","bernie sanders",2019-02-17,80,"US-IA"
"204","bernie sanders",2019-02-24,30,"US-IA"
"205","bernie sanders",2019-03-03,59,"US-IA"
"206","bernie sanders",2019-03-10,28,"US-IA"
"207","bernie sanders",2019-03-17,16,"US-IA"
"208","bernie sanders",2019-03-24,13,"US-IA"
"209","bernie sanders",2019-03-31,26,"US-IA"
"210","bernie sanders",2019-04-07,30,"US-IA"
"211","bernie sanders",2019-04-14,31,"US-IA"
"212","bernie sanders",2019-04-21,30,"US-IA"
"213","bernie sanders",2019-04-28,24,"US-IA"
"214","bernie sanders",2019-05-05,24,"US-IA"
"215","bernie sanders",2019-05-12,10,"US-IA"
"216","bernie sanders",2019-05-19,18,"US-IA"
"217","bernie sanders",2019-05-26,6,"US-IA"
"218","bernie sanders",2019-06-02,15,"US-IA"
"219","bernie sanders",2019-06-09,18,"US-IA"
"220","bernie sanders",2019-06-16,11,"US-IA"
"221","bernie sanders",2019-06-23,31,"US-IA"
"222","bernie sanders",2019-06-30,36,"US-IA"
"223","bernie sanders",2019-07-07,12,"US-IA"
"224","bernie sanders",2019-07-14,19,"US-IA"
"225","bernie sanders",2019-07-21,16,"US-IA"
"226","bernie sanders",2019-07-28,33,"US-IA"
"227","bernie sanders",2019-08-04,23,"US-IA"
"228","bernie sanders",2019-08-11,22,"US-IA"
"229","bernie sanders",2019-08-18,21,"US-IA"
"230","bernie sanders",2019-08-25,16,"US-IA"
"231","bernie sanders",2019-09-01,28,"US-IA"
"232","bernie sanders",2019-09-08,36,"US-IA"
"233","bernie sanders",2019-09-15,19,"US-IA"
"234","bernie sanders",2019-09-22,29,"US-IA"
"235","bernie sanders",2019-09-29,75,"US-IA"
"236","bernie sanders",2019-10-06,45,"US-IA"
"237","bernie sanders",2019-10-13,31,"US-IA"
"238","bernie sanders",2019-10-20,38,"US-IA"
"239","bernie sanders",2019-10-27,33,"US-IA"
"240","bernie sanders",2019-11-03,33,"US-IA"
"241","cory booker",2019-02-03,72,"US-PA"
"242","cory booker",2019-02-10,39,"US-PA"
"243","cory booker",2019-02-17,27,"US-PA"
"244","cory booker",2019-02-24,17,"US-PA"
"245","cory booker",2019-03-03,10,"US-PA"
"246","cory booker",2019-03-10,34,"US-PA"
"247","cory booker",2019-03-17,28,"US-PA"
"248","cory booker",2019-03-24,26,"US-PA"
"249","cory booker",2019-03-31,13,"US-PA"
"250","cory booker",2019-04-07,17,"US-PA"
"251","cory booker",2019-04-14,15,"US-PA"
"252","cory booker",2019-04-21,11,"US-PA"
"253","cory booker",2019-04-28,12,"US-PA"
"254","cory booker",2019-05-05,12,"US-PA"
"255","cory booker",2019-05-12,14,"US-PA"
"256","cory booker",2019-05-19,7,"US-PA"
"257","cory booker",2019-05-26,4,"US-PA"
"258","cory booker",2019-06-02,6,"US-PA"
"259","cory booker",2019-06-09,8,"US-PA"
"260","cory booker",2019-06-16,15,"US-PA"
"261","cory booker",2019-06-23,82,"US-PA"
"262","cory booker",2019-06-30,17,"US-PA"
"263","cory booker",2019-07-07,8,"US-PA"
"264","cory booker",2019-07-14,5,"US-PA"
"265","cory booker",2019-07-21,17,"US-PA"
"266","cory booker",2019-07-28,75,"US-PA"
"267","cory booker",2019-08-04,19,"US-PA"
"268","cory booker",2019-08-11,9,"US-PA"
"269","cory booker",2019-08-18,7,"US-PA"
"270","cory booker",2019-08-25,4,"US-PA"
"271","cory booker",2019-09-01,9,"US-PA"
"272","cory booker",2019-09-08,36,"US-PA"
"273","cory booker",2019-09-15,15,"US-PA"
"274","cory booker",2019-09-22,12,"US-PA"
"275","cory booker",2019-09-29,11,"US-PA"
"276","cory booker",2019-10-06,8,"US-PA"
"277","cory booker",2019-10-13,25,"US-PA"
"278","cory booker",2019-10-20,13,"US-PA"
"279","cory booker",2019-10-27,11,"US-PA"
"280","cory booker",2019-11-03,8,"US-PA"
"281","cory booker",2019-02-03,100,"US-IA"
"282","cory booker",2019-02-10,44,"US-IA"
"283","cory booker",2019-02-17,30,"US-IA"
"284","cory booker",2019-02-24,12,"US-IA"
"285","cory booker",2019-03-03,22,"US-IA"
"286","cory booker",2019-03-10,31,"US-IA"
"287","cory booker",2019-03-17,42,"US-IA"
"288","cory booker",2019-03-24,18,"US-IA"
"289","cory booker",2019-03-31,14,"US-IA"
"290","cory booker",2019-04-07,9,"US-IA"
"291","cory booker",2019-04-14,28,"US-IA"
"292","cory booker",2019-04-21,13,"US-IA"
"293","cory booker",2019-04-28,19,"US-IA"
"294","cory booker",2019-05-05,12,"US-IA"
"295","cory booker",2019-05-12,19,"US-IA"
"296","cory booker",2019-05-19,30,"US-IA"
"297","cory booker",2019-05-26,24,"US-IA"
"298","cory booker",2019-06-02,28,"US-IA"
"299","cory booker",2019-06-09,23,"US-IA"
"300","cory booker",2019-06-16,23,"US-IA"
"301","cory booker",2019-06-23,45,"US-IA"
"302","cory booker",2019-06-30,28,"US-IA"
"303","cory booker",2019-07-07,11,"US-IA"
"304","cory booker",2019-07-14,25,"US-IA"
"305","cory booker",2019-07-21,25,"US-IA"
"306","cory booker",2019-07-28,46,"US-IA"
"307","cory booker",2019-08-04,25,"US-IA"
"308","cory booker",2019-08-11,31,"US-IA"
"309","cory booker",2019-08-18,20,"US-IA"
"310","cory booker",2019-08-25,16,"US-IA"
"311","cory booker",2019-09-01,12,"US-IA"
"312","cory booker",2019-09-08,24,"US-IA"
"313","cory booker",2019-09-15,25,"US-IA"
"314","cory booker",2019-09-22,20,"US-IA"
"315","cory booker",2019-09-29,25,"US-IA"
"316","cory booker",2019-10-06,38,"US-IA"
"317","cory booker",2019-10-13,27,"US-IA"
"318","cory booker",2019-10-20,13,"US-IA"
"319","cory booker",2019-10-27,31,"US-IA"
"320","cory booker",2019-11-03,29,"US-IA"
"321","elizabeth warren",2019-02-03,49,"US-PA"
"322","elizabeth warren",2019-02-10,40,"US-PA"
"323","elizabeth warren",2019-02-17,22,"US-PA"
"324","elizabeth warren",2019-02-24,9,"US-PA"
"325","elizabeth warren",2019-03-03,14,"US-PA"
"326","elizabeth warren",2019-03-10,16,"US-PA"
"327","elizabeth warren",2019-03-17,22,"US-PA"
"328","elizabeth warren",2019-03-24,12,"US-PA"
"329","elizabeth warren",2019-03-31,12,"US-PA"
"330","elizabeth warren",2019-04-07,10,"US-PA"
"331","elizabeth warren",2019-04-14,14,"US-PA"
"332","elizabeth warren",2019-04-21,48,"US-PA"
"333","elizabeth warren",2019-04-28,16,"US-PA"
"334","elizabeth warren",2019-05-05,13,"US-PA"
"335","elizabeth warren",2019-05-12,24,"US-PA"
"336","elizabeth warren",2019-05-19,13,"US-PA"
"337","elizabeth warren",2019-05-26,16,"US-PA"
"338","elizabeth warren",2019-06-02,23,"US-PA"
"339","elizabeth warren",2019-06-09,28,"US-PA"
"340","elizabeth warren",2019-06-16,27,"US-PA"
"341","elizabeth warren",2019-06-23,65,"US-PA"
"342","elizabeth warren",2019-06-30,26,"US-PA"
"343","elizabeth warren",2019-07-07,21,"US-PA"
"344","elizabeth warren",2019-07-14,21,"US-PA"
"345","elizabeth warren",2019-07-21,17,"US-PA"
"346","elizabeth warren",2019-07-28,49,"US-PA"
"347","elizabeth warren",2019-08-04,31,"US-PA"
"348","elizabeth warren",2019-08-11,28,"US-PA"
"349","elizabeth warren",2019-08-18,34,"US-PA"
"350","elizabeth warren",2019-08-25,33,"US-PA"
"351","elizabeth warren",2019-09-01,27,"US-PA"
"352","elizabeth warren",2019-09-08,58,"US-PA"
"353","elizabeth warren",2019-09-15,59,"US-PA"
"354","elizabeth warren",2019-09-22,46,"US-PA"
"355","elizabeth warren",2019-09-29,69,"US-PA"
"356","elizabeth warren",2019-10-06,60,"US-PA"
"357","elizabeth warren",2019-10-13,79,"US-PA"
"358","elizabeth warren",2019-10-20,33,"US-PA"
"359","elizabeth warren",2019-10-27,31,"US-PA"
"360","elizabeth warren",2019-11-03,52,"US-PA"
"361","elizabeth warren",2019-02-03,54,"US-IA"
"362","elizabeth warren",2019-02-10,58,"US-IA"
"363","elizabeth warren",2019-02-17,15,"US-IA"
"364","elizabeth warren",2019-02-24,25,"US-IA"
"365","elizabeth warren",2019-03-03,8,"US-IA"
"366","elizabeth warren",2019-03-10,11,"US-IA"
"367","elizabeth warren",2019-03-17,21,"US-IA"
"368","elizabeth warren",2019-03-24,23,"US-IA"
"369","elizabeth warren",2019-03-31,20,"US-IA"
"370","elizabeth warren",2019-04-07,12,"US-IA"
"371","elizabeth warren",2019-04-14,16,"US-IA"
"372","elizabeth warren",2019-04-21,38,"US-IA"
"373","elizabeth warren",2019-04-28,36,"US-IA"
"374","elizabeth warren",2019-05-05,19,"US-IA"
"375","elizabeth warren",2019-05-12,39,"US-IA"
"376","elizabeth warren",2019-05-19,12,"US-IA"
"377","elizabeth warren",2019-05-26,22,"US-IA"
"378","elizabeth warren",2019-06-02,34,"US-IA"
"379","elizabeth warren",2019-06-09,46,"US-IA"
"380","elizabeth warren",2019-06-16,38,"US-IA"
"381","elizabeth warren",2019-06-23,89,"US-IA"
"382","elizabeth warren",2019-06-30,39,"US-IA"
"383","elizabeth warren",2019-07-07,15,"US-IA"
"384","elizabeth warren",2019-07-14,39,"US-IA"
"385","elizabeth warren",2019-07-21,21,"US-IA"
"386","elizabeth warren",2019-07-28,58,"US-IA"
"387","elizabeth warren",2019-08-04,59,"US-IA"
"388","elizabeth warren",2019-08-11,40,"US-IA"
"389","elizabeth warren",2019-08-18,57,"US-IA"
"390","elizabeth warren",2019-08-25,33,"US-IA"
