"","name","date","hits","geo"
"391","elizabeth warren",2019-09-01,24,"US-IA"
"392","elizabeth warren",2019-09-08,61,"US-IA"
"393","elizabeth warren",2019-09-15,84,"US-IA"
"394","elizabeth warren",2019-09-22,67,"US-IA"
"395","elizabeth warren",2019-09-29,75,"US-IA"
"396","elizabeth warren",2019-10-06,85,"US-IA"
"397","elizabeth warren",2019-10-13,100,"US-IA"
"398","elizabeth warren",2019-10-20,89,"US-IA"
"399","elizabeth warren",2019-10-27,69,"US-IA"
"400","elizabeth warren",2019-11-03,86,"US-IA"
"401","joe biden",2019-02-03,7,"US-PA"
"402","joe biden",2019-02-10,8,"US-PA"
"403","joe biden",2019-02-17,21,"US-PA"
"404","joe biden",2019-02-24,11,"US-PA"
"405","joe biden",2019-03-03,12,"US-PA"
"406","joe biden",2019-03-10,21,"US-PA"
"407","joe biden",2019-03-17,23,"US-PA"
"408","joe biden",2019-03-24,15,"US-PA"
"409","joe biden",2019-03-31,79,"US-PA"
"410","joe biden",2019-04-07,20,"US-PA"
"411","joe biden",2019-04-14,15,"US-PA"
"412","joe biden",2019-04-21,100,"US-PA"
"413","joe biden",2019-04-28,51,"US-PA"
"414","joe biden",2019-05-05,26,"US-PA"
"415","joe biden",2019-05-12,28,"US-PA"
"416","joe biden",2019-05-19,20,"US-PA"
"417","joe biden",2019-05-26,14,"US-PA"
"418","joe biden",2019-06-02,14,"US-PA"
"419","joe biden",2019-06-09,17,"US-PA"
"420","joe biden",2019-06-16,17,"US-PA"
"421","joe biden",2019-06-23,37,"US-PA"
"422","joe biden",2019-06-30,18,"US-PA"
"423","joe biden",2019-07-07,13,"US-PA"
"424","joe biden",2019-07-14,10,"US-PA"
"425","joe biden",2019-07-21,9,"US-PA"
"426","joe biden",2019-07-28,35,"US-PA"
"427","joe biden",2019-08-04,25,"US-PA"
"428","joe biden",2019-08-11,14,"US-PA"
"429","joe biden",2019-08-18,15,"US-PA"
"430","joe biden",2019-08-25,13,"US-PA"
"431","joe biden",2019-09-01,18,"US-PA"
"432","joe biden",2019-09-08,27,"US-PA"
"433","joe biden",2019-09-15,20,"US-PA"
"434","joe biden",2019-09-22,35,"US-PA"
"435","joe biden",2019-09-29,25,"US-PA"
"436","joe biden",2019-10-06,17,"US-PA"
"437","joe biden",2019-10-13,21,"US-PA"
"438","joe biden",2019-10-20,15,"US-PA"
"439","joe biden",2019-10-27,15,"US-PA"
"440","joe biden",2019-11-03,14,"US-PA"
"441","joe biden",2019-02-03,6,"US-IA"
"442","joe biden",2019-02-10,6,"US-IA"
"443","joe biden",2019-02-17,16,"US-IA"
"444","joe biden",2019-02-24,6,"US-IA"
"445","joe biden",2019-03-03,10,"US-IA"
"446","joe biden",2019-03-10,22,"US-IA"
"447","joe biden",2019-03-17,23,"US-IA"
"448","joe biden",2019-03-24,16,"US-IA"
"449","joe biden",2019-03-31,56,"US-IA"
"450","joe biden",2019-04-07,17,"US-IA"
"451","joe biden",2019-04-14,13,"US-IA"
"452","joe biden",2019-04-21,67,"US-IA"
"453","joe biden",2019-04-28,53,"US-IA"
"454","joe biden",2019-05-05,18,"US-IA"
"455","joe biden",2019-05-12,16,"US-IA"
"456","joe biden",2019-05-19,9,"US-IA"
"457","joe biden",2019-05-26,13,"US-IA"
"458","joe biden",2019-06-02,7,"US-IA"
"459","joe biden",2019-06-09,38,"US-IA"
"460","joe biden",2019-06-16,14,"US-IA"
"461","joe biden",2019-06-23,32,"US-IA"
"462","joe biden",2019-06-30,32,"US-IA"
"463","joe biden",2019-07-07,8,"US-IA"
"464","joe biden",2019-07-14,15,"US-IA"
"465","joe biden",2019-07-21,12,"US-IA"
"466","joe biden",2019-07-28,30,"US-IA"
"467","joe biden",2019-08-04,38,"US-IA"
"468","joe biden",2019-08-11,22,"US-IA"
"469","joe biden",2019-08-18,17,"US-IA"
"470","joe biden",2019-08-25,15,"US-IA"
"471","joe biden",2019-09-01,27,"US-IA"
"472","joe biden",2019-09-08,36,"US-IA"
"473","joe biden",2019-09-15,21,"US-IA"
"474","joe biden",2019-09-22,31,"US-IA"
"475","joe biden",2019-09-29,27,"US-IA"
"476","joe biden",2019-10-06,24,"US-IA"
"477","joe biden",2019-10-13,24,"US-IA"
"478","joe biden",2019-10-20,12,"US-IA"
"479","joe biden",2019-10-27,19,"US-IA"
"480","joe biden",2019-11-03,17,"US-IA"
"481","julian castro",2019-02-03,3,"US-PA"
"482","julian castro",2019-02-10,8,"US-PA"
"483","julian castro",2019-02-17,5,"US-PA"
"484","julian castro",2019-02-24,8,"US-PA"
"485","julian castro",2019-03-03,2,"US-PA"
"486","julian castro",2019-03-10,7,"US-PA"
"487","julian castro",2019-03-17,4,"US-PA"
"488","julian castro",2019-03-24,4,"US-PA"
"489","julian castro",2019-03-31,15,"US-PA"
"490","julian castro",2019-04-07,7,"US-PA"
"491","julian castro",2019-04-14,6,"US-PA"
"492","julian castro",2019-04-21,4,"US-PA"
"493","julian castro",2019-04-28,6,"US-PA"
"494","julian castro",2019-05-05,2,"US-PA"
"495","julian castro",2019-05-12,0,"US-PA"
"496","julian castro",2019-05-19,3,"US-PA"
"497","julian castro",2019-05-26,0,"US-PA"
"498","julian castro",2019-06-02,4,"US-PA"
"499","julian castro",2019-06-09,5,"US-PA"
"500","julian castro",2019-06-16,3,"US-PA"
"501","julian castro",2019-06-23,100,"US-PA"
"502","julian castro",2019-06-30,28,"US-PA"
"503","julian castro",2019-07-07,7,"US-PA"
"504","julian castro",2019-07-14,7,"US-PA"
"505","julian castro",2019-07-21,7,"US-PA"
"506","julian castro",2019-07-28,37,"US-PA"
"507","julian castro",2019-08-04,26,"US-PA"
"508","julian castro",2019-08-11,10,"US-PA"
"509","julian castro",2019-08-18,5,"US-PA"
"510","julian castro",2019-08-25,3,"US-PA"
"511","julian castro",2019-09-01,5,"US-PA"
"512","julian castro",2019-09-08,37,"US-PA"
"513","julian castro",2019-09-15,10,"US-PA"
"514","julian castro",2019-09-22,7,"US-PA"
"515","julian castro",2019-09-29,4,"US-PA"
"516","julian castro",2019-10-06,2,"US-PA"
"517","julian castro",2019-10-13,18,"US-PA"
"518","julian castro",2019-10-20,8,"US-PA"
"519","julian castro",2019-10-27,5,"US-PA"
"520","julian castro",2019-11-03,6,"US-PA"
"521","julian castro",2019-02-03,15,"US-IA"
"522","julian castro",2019-02-10,17,"US-IA"
"523","julian castro",2019-02-17,10,"US-IA"
"524","julian castro",2019-02-24,10,"US-IA"
"525","julian castro",2019-03-03,10,"US-IA"
"526","julian castro",2019-03-10,10,"US-IA"
"527","julian castro",2019-03-17,0,"US-IA"
"528","julian castro",2019-03-24,21,"US-IA"
"529","julian castro",2019-03-31,31,"US-IA"
"530","julian castro",2019-04-07,17,"US-IA"
"531","julian castro",2019-04-14,14,"US-IA"
"532","julian castro",2019-04-21,11,"US-IA"
"533","julian castro",2019-04-28,10,"US-IA"
"534","julian castro",2019-05-05,0,"US-IA"
"535","julian castro",2019-05-12,11,"US-IA"
"536","julian castro",2019-05-19,11,"US-IA"
"537","julian castro",2019-05-26,0,"US-IA"
"538","julian castro",2019-06-02,12,"US-IA"
"539","julian castro",2019-06-09,23,"US-IA"
"540","julian castro",2019-06-16,0,"US-IA"
"541","julian castro",2019-06-23,100,"US-IA"
"542","julian castro",2019-06-30,18,"US-IA"
"543","julian castro",2019-07-07,29,"US-IA"
"544","julian castro",2019-07-14,11,"US-IA"
"545","julian castro",2019-07-21,12,"US-IA"
"546","julian castro",2019-07-28,35,"US-IA"
"547","julian castro",2019-08-04,35,"US-IA"
"548","julian castro",2019-08-11,42,"US-IA"
"549","julian castro",2019-08-18,44,"US-IA"
"550","julian castro",2019-08-25,15,"US-IA"
"551","julian castro",2019-09-01,13,"US-IA"
"552","julian castro",2019-09-08,50,"US-IA"
"553","julian castro",2019-09-15,25,"US-IA"
"554","julian castro",2019-09-22,21,"US-IA"
"555","julian castro",2019-09-29,18,"US-IA"
"556","julian castro",2019-10-06,19,"US-IA"
"557","julian castro",2019-10-13,19,"US-IA"
"558","julian castro",2019-10-20,28,"US-IA"
"559","julian castro",2019-10-27,28,"US-IA"
"560","julian castro",2019-11-03,23,"US-IA"
"561","kamala harris",2019-02-03,22,"US-PA"
"562","kamala harris",2019-02-10,31,"US-PA"
"563","kamala harris",2019-02-17,34,"US-PA"
"564","kamala harris",2019-02-24,15,"US-PA"
"565","kamala harris",2019-03-03,9,"US-PA"
"566","kamala harris",2019-03-10,9,"US-PA"
"567","kamala harris",2019-03-17,8,"US-PA"
"568","kamala harris",2019-03-24,11,"US-PA"
"569","kamala harris",2019-03-31,8,"US-PA"
"570","kamala harris",2019-04-07,7,"US-PA"
"571","kamala harris",2019-04-14,4,"US-PA"
"572","kamala harris",2019-04-21,12,"US-PA"
"573","kamala harris",2019-04-28,18,"US-PA"
"574","kamala harris",2019-05-05,7,"US-PA"
"575","kamala harris",2019-05-12,9,"US-PA"
"576","kamala harris",2019-05-19,7,"US-PA"
"577","kamala harris",2019-05-26,8,"US-PA"
"578","kamala harris",2019-06-02,12,"US-PA"
"579","kamala harris",2019-06-09,7,"US-PA"
"580","kamala harris",2019-06-16,5,"US-PA"
"581","kamala harris",2019-06-23,91,"US-PA"
"582","kamala harris",2019-06-30,64,"US-PA"
"583","kamala harris",2019-07-07,24,"US-PA"
"584","kamala harris",2019-07-14,13,"US-PA"
"585","kamala harris",2019-07-21,11,"US-PA"
"586","kamala harris",2019-07-28,45,"US-PA"
"587","kamala harris",2019-08-04,11,"US-PA"
"588","kamala harris",2019-08-11,8,"US-PA"
"589","kamala harris",2019-08-18,9,"US-PA"
"590","kamala harris",2019-08-25,5,"US-PA"
"591","kamala harris",2019-09-01,7,"US-PA"
"592","kamala harris",2019-09-08,18,"US-PA"
"593","kamala harris",2019-09-15,9,"US-PA"
"594","kamala harris",2019-09-22,5,"US-PA"
"595","kamala harris",2019-09-29,10,"US-PA"
"596","kamala harris",2019-10-06,8,"US-PA"
"597","kamala harris",2019-10-13,10,"US-PA"
"598","kamala harris",2019-10-20,6,"US-PA"
"599","kamala harris",2019-10-27,7,"US-PA"
"600","kamala harris",2019-11-03,9,"US-PA"
"601","kamala harris",2019-02-03,20,"US-IA"
"602","kamala harris",2019-02-10,25,"US-IA"
"603","kamala harris",2019-02-17,30,"US-IA"
"604","kamala harris",2019-02-24,24,"US-IA"
"605","kamala harris",2019-03-03,7,"US-IA"
"606","kamala harris",2019-03-10,9,"US-IA"
"607","kamala harris",2019-03-17,8,"US-IA"
"608","kamala harris",2019-03-24,13,"US-IA"
"609","kamala harris",2019-03-31,8,"US-IA"
"610","kamala harris",2019-04-07,14,"US-IA"
"611","kamala harris",2019-04-14,13,"US-IA"
"612","kamala harris",2019-04-21,17,"US-IA"
"613","kamala harris",2019-04-28,15,"US-IA"
"614","kamala harris",2019-05-05,5,"US-IA"
"615","kamala harris",2019-05-12,8,"US-IA"
"616","kamala harris",2019-05-19,4,"US-IA"
"617","kamala harris",2019-05-26,9,"US-IA"
"618","kamala harris",2019-06-02,15,"US-IA"
"619","kamala harris",2019-06-09,7,"US-IA"
"620","kamala harris",2019-06-16,6,"US-IA"
"621","kamala harris",2019-06-23,72,"US-IA"
"622","kamala harris",2019-06-30,100,"US-IA"
"623","kamala harris",2019-07-07,20,"US-IA"
"624","kamala harris",2019-07-14,15,"US-IA"
"625","kamala harris",2019-07-21,20,"US-IA"
"626","kamala harris",2019-07-28,40,"US-IA"
"627","kamala harris",2019-08-04,35,"US-IA"
"628","kamala harris",2019-08-11,29,"US-IA"
"629","kamala harris",2019-08-18,12,"US-IA"
"630","kamala harris",2019-08-25,7,"US-IA"
"631","kamala harris",2019-09-01,8,"US-IA"
"632","kamala harris",2019-09-08,19,"US-IA"
"633","kamala harris",2019-09-15,25,"US-IA"
"634","kamala harris",2019-09-22,8,"US-IA"
"635","kamala harris",2019-09-29,11,"US-IA"
"636","kamala harris",2019-10-06,24,"US-IA"
"637","kamala harris",2019-10-13,19,"US-IA"
"638","kamala harris",2019-10-20,15,"US-IA"
"639","kamala harris",2019-10-27,20,"US-IA"
"640","kamala harris",2019-11-03,18,"US-IA"
"641","pete buttigieg",2019-02-03,1,"US-PA"
"642","pete buttigieg",2019-02-10,4,"US-PA"
"643","pete buttigieg",2019-02-17,4,"US-PA"
"644","pete buttigieg",2019-02-24,1,"US-PA"
"645","pete buttigieg",2019-03-03,2,"US-PA"
"646","pete buttigieg",2019-03-10,12,"US-PA"
"647","pete buttigieg",2019-03-17,21,"US-PA"
"648","pete buttigieg",2019-03-24,25,"US-PA"
"649","pete buttigieg",2019-03-31,36,"US-PA"
"650","pete buttigieg",2019-04-07,34,"US-PA"
"651","pete buttigieg",2019-04-14,62,"US-PA"
"652","pete buttigieg",2019-04-21,32,"US-PA"
"653","pete buttigieg",2019-04-28,21,"US-PA"
"654","pete buttigieg",2019-05-05,11,"US-PA"
"655","pete buttigieg",2019-05-12,12,"US-PA"
"656","pete buttigieg",2019-05-19,27,"US-PA"
"657","pete buttigieg",2019-05-26,8,"US-PA"
"658","pete buttigieg",2019-06-02,10,"US-PA"
"659","pete buttigieg",2019-06-09,11,"US-PA"
"660","pete buttigieg",2019-06-16,11,"US-PA"
"661","pete buttigieg",2019-06-23,45,"US-PA"
"662","pete buttigieg",2019-06-30,15,"US-PA"
"663","pete buttigieg",2019-07-07,8,"US-PA"
"664","pete buttigieg",2019-07-14,10,"US-PA"
"665","pete buttigieg",2019-07-21,7,"US-PA"
"666","pete buttigieg",2019-07-28,20,"US-PA"
"667","pete buttigieg",2019-08-04,9,"US-PA"
"668","pete buttigieg",2019-08-11,7,"US-PA"
"669","pete buttigieg",2019-08-18,3,"US-PA"
"670","pete buttigieg",2019-08-25,5,"US-PA"
"671","pete buttigieg",2019-09-01,5,"US-PA"
"672","pete buttigieg",2019-09-08,14,"US-PA"
"673","pete buttigieg",2019-09-15,10,"US-PA"
"674","pete buttigieg",2019-09-22,5,"US-PA"
"675","pete buttigieg",2019-09-29,5,"US-PA"
"676","pete buttigieg",2019-10-06,5,"US-PA"
"677","pete buttigieg",2019-10-13,19,"US-PA"
"678","pete buttigieg",2019-10-20,15,"US-PA"
"679","pete buttigieg",2019-10-27,11,"US-PA"
"680","pete buttigieg",2019-11-03,13,"US-PA"
"681","pete buttigieg",2019-02-03,9,"US-IA"
"682","pete buttigieg",2019-02-10,7,"US-IA"
"683","pete buttigieg",2019-02-17,5,"US-IA"
"684","pete buttigieg",2019-02-24,6,"US-IA"
"685","pete buttigieg",2019-03-03,7,"US-IA"
"686","pete buttigieg",2019-03-10,19,"US-IA"
"687","pete buttigieg",2019-03-17,27,"US-IA"
"688","pete buttigieg",2019-03-24,33,"US-IA"
"689","pete buttigieg",2019-03-31,37,"US-IA"
"690","pete buttigieg",2019-04-07,35,"US-IA"
"691","pete buttigieg",2019-04-14,100,"US-IA"
"692","pete buttigieg",2019-04-21,35,"US-IA"
"693","pete buttigieg",2019-04-28,25,"US-IA"
"694","pete buttigieg",2019-05-05,18,"US-IA"
"695","pete buttigieg",2019-05-12,23,"US-IA"
"696","pete buttigieg",2019-05-19,32,"US-IA"
"697","pete buttigieg",2019-05-26,22,"US-IA"
"698","pete buttigieg",2019-06-02,15,"US-IA"
"699","pete buttigieg",2019-06-09,21,"US-IA"
"700","pete buttigieg",2019-06-16,24,"US-IA"
"701","pete buttigieg",2019-06-23,36,"US-IA"
"702","pete buttigieg",2019-06-30,18,"US-IA"
"703","pete buttigieg",2019-07-07,14,"US-IA"
"704","pete buttigieg",2019-07-14,11,"US-IA"
"705","pete buttigieg",2019-07-21,19,"US-IA"
"706","pete buttigieg",2019-07-28,27,"US-IA"
"707","pete buttigieg",2019-08-04,15,"US-IA"
"708","pete buttigieg",2019-08-11,31,"US-IA"
"709","pete buttigieg",2019-08-18,12,"US-IA"
"710","pete buttigieg",2019-08-25,10,"US-IA"
"711","pete buttigieg",2019-09-01,17,"US-IA"
"712","pete buttigieg",2019-09-08,33,"US-IA"
"713","pete buttigieg",2019-09-15,29,"US-IA"
"714","pete buttigieg",2019-09-22,36,"US-IA"
"715","pete buttigieg",2019-09-29,17,"US-IA"
"716","pete buttigieg",2019-10-06,17,"US-IA"
"717","pete buttigieg",2019-10-13,35,"US-IA"
"718","pete buttigieg",2019-10-20,45,"US-IA"
"719","pete buttigieg",2019-10-27,56,"US-IA"
"720","pete buttigieg",2019-11-03,69,"US-IA"
"721","tulsi gabbard",2019-02-03,12,"US-PA"
"722","tulsi gabbard",2019-02-10,7,"US-PA"
"723","tulsi gabbard",2019-02-17,12,"US-PA"
"724","tulsi gabbard",2019-02-24,5,"US-PA"
"725","tulsi gabbard",2019-03-03,5,"US-PA"
"726","tulsi gabbard",2019-03-10,8,"US-PA"
"727","tulsi gabbard",2019-03-17,5,"US-PA"
"728","tulsi gabbard",2019-03-24,4,"US-PA"
"729","tulsi gabbard",2019-03-31,3,"US-PA"
"730","tulsi gabbard",2019-04-07,3,"US-PA"
"731","tulsi gabbard",2019-04-14,4,"US-PA"
"732","tulsi gabbard",2019-04-21,4,"US-PA"
"733","tulsi gabbard",2019-04-28,4,"US-PA"
"734","tulsi gabbard",2019-05-05,4,"US-PA"
"735","tulsi gabbard",2019-05-12,17,"US-PA"
"736","tulsi gabbard",2019-05-19,8,"US-PA"
"737","tulsi gabbard",2019-05-26,3,"US-PA"
"738","tulsi gabbard",2019-06-02,2,"US-PA"
"739","tulsi gabbard",2019-06-09,5,"US-PA"
"740","tulsi gabbard",2019-06-16,4,"US-PA"
"741","tulsi gabbard",2019-06-23,49,"US-PA"
"742","tulsi gabbard",2019-06-30,8,"US-PA"
"743","tulsi gabbard",2019-07-07,3,"US-PA"
"744","tulsi gabbard",2019-07-14,6,"US-PA"
"745","tulsi gabbard",2019-07-21,8,"US-PA"
"746","tulsi gabbard",2019-07-28,100,"US-PA"
"747","tulsi gabbard",2019-08-04,26,"US-PA"
"748","tulsi gabbard",2019-08-11,17,"US-PA"
"749","tulsi gabbard",2019-08-18,9,"US-PA"
"750","tulsi gabbard",2019-08-25,11,"US-PA"
"751","tulsi gabbard",2019-09-01,7,"US-PA"
"752","tulsi gabbard",2019-09-08,13,"US-PA"
"753","tulsi gabbard",2019-09-15,8,"US-PA"
"754","tulsi gabbard",2019-09-22,9,"US-PA"
"755","tulsi gabbard",2019-09-29,5,"US-PA"
"756","tulsi gabbard",2019-10-06,5,"US-PA"
"757","tulsi gabbard",2019-10-13,91,"US-PA"
"758","tulsi gabbard",2019-10-20,54,"US-PA"
"759","tulsi gabbard",2019-10-27,20,"US-PA"
"760","tulsi gabbard",2019-11-03,21,"US-PA"
"761","tulsi gabbard",2019-02-03,14,"US-IA"
"762","tulsi gabbard",2019-02-10,21,"US-IA"
"763","tulsi gabbard",2019-02-17,13,"US-IA"
"764","tulsi gabbard",2019-02-24,6,"US-IA"
"765","tulsi gabbard",2019-03-03,4,"US-IA"
"766","tulsi gabbard",2019-03-10,6,"US-IA"
"767","tulsi gabbard",2019-03-17,3,"US-IA"
"768","tulsi gabbard",2019-03-24,7,"US-IA"
"769","tulsi gabbard",2019-03-31,2,"US-IA"
"770","tulsi gabbard",2019-04-07,2,"US-IA"
"771","tulsi gabbard",2019-04-14,9,"US-IA"
"772","tulsi gabbard",2019-04-21,12,"US-IA"
"773","tulsi gabbard",2019-04-28,8,"US-IA"
"774","tulsi gabbard",2019-05-05,7,"US-IA"
"775","tulsi gabbard",2019-05-12,19,"US-IA"
"776","tulsi gabbard",2019-05-19,12,"US-IA"
"777","tulsi gabbard",2019-05-26,11,"US-IA"
"778","tulsi gabbard",2019-06-02,3,"US-IA"
"779","tulsi gabbard",2019-06-09,5,"US-IA"
"780","tulsi gabbard",2019-06-16,7,"US-IA"
"781","tulsi gabbard",2019-06-23,61,"US-IA"
"782","tulsi gabbard",2019-06-30,15,"US-IA"
"783","tulsi gabbard",2019-07-07,9,"US-IA"
"784","tulsi gabbard",2019-07-14,12,"US-IA"
"785","tulsi gabbard",2019-07-21,19,"US-IA"
