"","name","date","hits","geo"
"786","tulsi gabbard",2019-07-28,89,"US-IA"
"787","tulsi gabbard",2019-08-04,42,"US-IA"
"788","tulsi gabbard",2019-08-11,14,"US-IA"
"789","tulsi gabbard",2019-08-18,6,"US-IA"
"790","tulsi gabbard",2019-08-25,14,"US-IA"
"791","tulsi gabbard",2019-09-01,19,"US-IA"
"792","tulsi gabbard",2019-09-08,15,"US-IA"
"793","tulsi gabbard",2019-09-15,20,"US-IA"
"794","tulsi gabbard",2019-09-22,15,"US-IA"
"795","tulsi gabbard",2019-09-29,17,"US-IA"
"796","tulsi gabbard",2019-10-06,14,"US-IA"
"797","tulsi gabbard",2019-10-13,77,"US-IA"
"798","tulsi gabbard",2019-10-20,64,"US-IA"
"799","tulsi gabbard",2019-10-27,17,"US-IA"
"800","tulsi gabbard",2019-11-03,14,"US-IA"
"801","amy klobuchar",2019-02-03,24,"US"
"802","amy klobuchar",2019-02-10,100,"US"
"803","amy klobuchar",2019-02-17,45,"US"
"804","amy klobuchar",2019-02-24,12,"US"
"805","amy klobuchar",2019-03-03,8,"US"
"806","amy klobuchar",2019-03-10,6,"US"
"807","amy klobuchar",2019-03-17,9,"US"
"808","amy klobuchar",2019-03-24,5,"US"
"809","amy klobuchar",2019-03-31,5,"US"
"810","amy klobuchar",2019-04-07,3,"US"
"811","amy klobuchar",2019-04-14,4,"US"
"812","amy klobuchar",2019-04-21,9,"US"
"813","amy klobuchar",2019-04-28,6,"US"
"814","amy klobuchar",2019-05-05,9,"US"
"815","amy klobuchar",2019-05-12,3,"US"
"816","amy klobuchar",2019-05-19,3,"US"
"817","amy klobuchar",2019-05-26,5,"US"
"818","amy klobuchar",2019-06-02,3,"US"
"819","amy klobuchar",2019-06-09,4,"US"
"820","amy klobuchar",2019-06-16,4,"US"
"821","amy klobuchar",2019-06-23,22,"US"
"822","amy klobuchar",2019-06-30,6,"US"
"823","amy klobuchar",2019-07-07,4,"US"
"824","amy klobuchar",2019-07-14,5,"US"
"825","amy klobuchar",2019-07-21,3,"US"
"826","amy klobuchar",2019-07-28,16,"US"
"827","amy klobuchar",2019-08-04,5,"US"
"828","amy klobuchar",2019-08-11,3,"US"
"829","amy klobuchar",2019-08-18,4,"US"
"830","amy klobuchar",2019-08-25,5,"US"
"831","amy klobuchar",2019-09-01,4,"US"
"832","amy klobuchar",2019-09-08,15,"US"
"833","amy klobuchar",2019-09-15,7,"US"
"834","amy klobuchar",2019-09-22,5,"US"
"835","amy klobuchar",2019-09-29,5,"US"
"836","amy klobuchar",2019-10-06,7,"US"
"837","amy klobuchar",2019-10-13,25,"US"
"838","amy klobuchar",2019-10-20,10,"US"
"839","amy klobuchar",2019-10-27,7,"US"
"840","amy klobuchar",2019-11-03,8,"US"
"841","andrew yang",2019-02-03,3,"US"
"842","andrew yang",2019-02-10,25,"US"
"843","andrew yang",2019-02-17,19,"US"
"844","andrew yang",2019-02-24,17,"US"
"845","andrew yang",2019-03-03,25,"US"
"846","andrew yang",2019-03-10,42,"US"
"847","andrew yang",2019-03-17,37,"US"
"848","andrew yang",2019-03-24,19,"US"
"849","andrew yang",2019-03-31,21,"US"
"850","andrew yang",2019-04-07,28,"US"
"851","andrew yang",2019-04-14,33,"US"
"852","andrew yang",2019-04-21,22,"US"
"853","andrew yang",2019-04-28,15,"US"
"854","andrew yang",2019-05-05,16,"US"
"855","andrew yang",2019-05-12,16,"US"
"856","andrew yang",2019-05-19,13,"US"
"857","andrew yang",2019-05-26,12,"US"
"858","andrew yang",2019-06-02,14,"US"
"859","andrew yang",2019-06-09,19,"US"
"860","andrew yang",2019-06-16,18,"US"
"861","andrew yang",2019-06-23,91,"US"
"862","andrew yang",2019-06-30,28,"US"
"863","andrew yang",2019-07-07,18,"US"
"864","andrew yang",2019-07-14,16,"US"
"865","andrew yang",2019-07-21,17,"US"
"866","andrew yang",2019-07-28,100,"US"
"867","andrew yang",2019-08-04,50,"US"
"868","andrew yang",2019-08-11,62,"US"
"869","andrew yang",2019-08-18,37,"US"
"870","andrew yang",2019-08-25,39,"US"
"871","andrew yang",2019-09-01,40,"US"
"872","andrew yang",2019-09-08,95,"US"
"873","andrew yang",2019-09-15,63,"US"
"874","andrew yang",2019-09-22,44,"US"
"875","andrew yang",2019-09-29,49,"US"
"876","andrew yang",2019-10-06,33,"US"
"877","andrew yang",2019-10-13,64,"US"
"878","andrew yang",2019-10-20,34,"US"
"879","andrew yang",2019-10-27,35,"US"
"880","andrew yang",2019-11-03,38,"US"
"881","bernie sanders",2019-02-03,13,"US"
"882","bernie sanders",2019-02-10,8,"US"
"883","bernie sanders",2019-02-17,100,"US"
"884","bernie sanders",2019-02-24,38,"US"
"885","bernie sanders",2019-03-03,29,"US"
"886","bernie sanders",2019-03-10,23,"US"
"887","bernie sanders",2019-03-17,20,"US"
"888","bernie sanders",2019-03-24,14,"US"
"889","bernie sanders",2019-03-31,17,"US"
"890","bernie sanders",2019-04-07,20,"US"
"891","bernie sanders",2019-04-14,37,"US"
"892","bernie sanders",2019-04-21,32,"US"
"893","bernie sanders",2019-04-28,19,"US"
"894","bernie sanders",2019-05-05,13,"US"
"895","bernie sanders",2019-05-12,12,"US"
"896","bernie sanders",2019-05-19,13,"US"
"897","bernie sanders",2019-05-26,11,"US"
"898","bernie sanders",2019-06-02,10,"US"
"899","bernie sanders",2019-06-09,12,"US"
"900","bernie sanders",2019-06-16,12,"US"
"901","bernie sanders",2019-06-23,40,"US"
"902","bernie sanders",2019-06-30,17,"US"
"903","bernie sanders",2019-07-07,12,"US"
"904","bernie sanders",2019-07-14,13,"US"
"905","bernie sanders",2019-07-21,14,"US"
"906","bernie sanders",2019-07-28,31,"US"
"907","bernie sanders",2019-08-04,23,"US"
"908","bernie sanders",2019-08-11,18,"US"
"909","bernie sanders",2019-08-18,19,"US"
"910","bernie sanders",2019-08-25,18,"US"
"911","bernie sanders",2019-09-01,16,"US"
"912","bernie sanders",2019-09-08,26,"US"
"913","bernie sanders",2019-09-15,17,"US"
"914","bernie sanders",2019-09-22,16,"US"
"915","bernie sanders",2019-09-29,67,"US"
"916","bernie sanders",2019-10-06,31,"US"
"917","bernie sanders",2019-10-13,25,"US"
"918","bernie sanders",2019-10-20,20,"US"
"919","bernie sanders",2019-10-27,17,"US"
"920","bernie sanders",2019-11-03,18,"US"
"921","cory booker",2019-02-03,77,"US"
"922","cory booker",2019-02-10,44,"US"
"923","cory booker",2019-02-17,32,"US"
"924","cory booker",2019-02-24,17,"US"
"925","cory booker",2019-03-03,16,"US"
"926","cory booker",2019-03-10,43,"US"
"927","cory booker",2019-03-17,41,"US"
"928","cory booker",2019-03-24,33,"US"
"929","cory booker",2019-03-31,14,"US"
"930","cory booker",2019-04-07,20,"US"
"931","cory booker",2019-04-14,19,"US"
"932","cory booker",2019-04-21,15,"US"
"933","cory booker",2019-04-28,15,"US"
"934","cory booker",2019-05-05,16,"US"
"935","cory booker",2019-05-12,16,"US"
"936","cory booker",2019-05-19,8,"US"
"937","cory booker",2019-05-26,9,"US"
"938","cory booker",2019-06-02,9,"US"
"939","cory booker",2019-06-09,10,"US"
"940","cory booker",2019-06-16,19,"US"
"941","cory booker",2019-06-23,100,"US"
"942","cory booker",2019-06-30,25,"US"
"943","cory booker",2019-07-07,13,"US"
"944","cory booker",2019-07-14,12,"US"
"945","cory booker",2019-07-21,16,"US"
"946","cory booker",2019-07-28,78,"US"
"947","cory booker",2019-08-04,23,"US"
"948","cory booker",2019-08-11,15,"US"
"949","cory booker",2019-08-18,9,"US"
"950","cory booker",2019-08-25,9,"US"
"951","cory booker",2019-09-01,10,"US"
"952","cory booker",2019-09-08,39,"US"
"953","cory booker",2019-09-15,16,"US"
"954","cory booker",2019-09-22,17,"US"
"955","cory booker",2019-09-29,14,"US"
"956","cory booker",2019-10-06,12,"US"
"957","cory booker",2019-10-13,33,"US"
"958","cory booker",2019-10-20,15,"US"
"959","cory booker",2019-10-27,12,"US"
"960","cory booker",2019-11-03,11,"US"
"961","elizabeth warren",2019-02-03,69,"US"
"962","elizabeth warren",2019-02-10,57,"US"
"963","elizabeth warren",2019-02-17,27,"US"
"964","elizabeth warren",2019-02-24,15,"US"
"965","elizabeth warren",2019-03-03,18,"US"
"966","elizabeth warren",2019-03-10,22,"US"
"967","elizabeth warren",2019-03-17,26,"US"
"968","elizabeth warren",2019-03-24,16,"US"
"969","elizabeth warren",2019-03-31,14,"US"
"970","elizabeth warren",2019-04-07,13,"US"
"971","elizabeth warren",2019-04-14,18,"US"
"972","elizabeth warren",2019-04-21,54,"US"
"973","elizabeth warren",2019-04-28,23,"US"
"974","elizabeth warren",2019-05-05,20,"US"
"975","elizabeth warren",2019-05-12,24,"US"
"976","elizabeth warren",2019-05-19,19,"US"
"977","elizabeth warren",2019-05-26,25,"US"
"978","elizabeth warren",2019-06-02,32,"US"
"979","elizabeth warren",2019-06-09,33,"US"
"980","elizabeth warren",2019-06-16,37,"US"
"981","elizabeth warren",2019-06-23,100,"US"
"982","elizabeth warren",2019-06-30,34,"US"
"983","elizabeth warren",2019-07-07,26,"US"
"984","elizabeth warren",2019-07-14,24,"US"
"985","elizabeth warren",2019-07-21,26,"US"
"986","elizabeth warren",2019-07-28,73,"US"
"987","elizabeth warren",2019-08-04,38,"US"
"988","elizabeth warren",2019-08-11,37,"US"
"989","elizabeth warren",2019-08-18,50,"US"
"990","elizabeth warren",2019-08-25,43,"US"
"991","elizabeth warren",2019-09-01,33,"US"
"992","elizabeth warren",2019-09-08,72,"US"
"993","elizabeth warren",2019-09-15,70,"US"
"994","elizabeth warren",2019-09-22,68,"US"
"995","elizabeth warren",2019-09-29,87,"US"
"996","elizabeth warren",2019-10-06,87,"US"
"997","elizabeth warren",2019-10-13,96,"US"
"998","elizabeth warren",2019-10-20,45,"US"
"999","elizabeth warren",2019-10-27,42,"US"
"1000","elizabeth warren",2019-11-03,63,"US"
"1001","joe biden",2019-02-03,8,"US"
"1002","joe biden",2019-02-10,12,"US"
"1003","joe biden",2019-02-17,22,"US"
"1004","joe biden",2019-02-24,14,"US"
"1005","joe biden",2019-03-03,16,"US"
"1006","joe biden",2019-03-10,27,"US"
"1007","joe biden",2019-03-17,28,"US"
"1008","joe biden",2019-03-24,22,"US"
"1009","joe biden",2019-03-31,99,"US"
"1010","joe biden",2019-04-07,27,"US"
"1011","joe biden",2019-04-14,16,"US"
"1012","joe biden",2019-04-21,100,"US"
"1013","joe biden",2019-04-28,54,"US"
"1014","joe biden",2019-05-05,34,"US"
"1015","joe biden",2019-05-12,23,"US"
"1016","joe biden",2019-05-19,20,"US"
"1017","joe biden",2019-05-26,22,"US"
"1018","joe biden",2019-06-02,18,"US"
"1019","joe biden",2019-06-09,26,"US"
"1020","joe biden",2019-06-16,28,"US"
"1021","joe biden",2019-06-23,55,"US"
"1022","joe biden",2019-06-30,26,"US"
"1023","joe biden",2019-07-07,16,"US"
"1024","joe biden",2019-07-14,13,"US"
"1025","joe biden",2019-07-21,12,"US"
"1026","joe biden",2019-07-28,42,"US"
"1027","joe biden",2019-08-04,34,"US"
"1028","joe biden",2019-08-11,22,"US"
"1029","joe biden",2019-08-18,18,"US"
"1030","joe biden",2019-08-25,20,"US"
"1031","joe biden",2019-09-01,24,"US"
"1032","joe biden",2019-09-08,37,"US"
"1033","joe biden",2019-09-15,28,"US"
"1034","joe biden",2019-09-22,47,"US"
"1035","joe biden",2019-09-29,34,"US"
"1036","joe biden",2019-10-06,24,"US"
"1037","joe biden",2019-10-13,27,"US"
"1038","joe biden",2019-10-20,15,"US"
"1039","joe biden",2019-10-27,20,"US"
"1040","joe biden",2019-11-03,17,"US"
"1041","julian castro",2019-02-03,5,"US"
"1042","julian castro",2019-02-10,6,"US"
"1043","julian castro",2019-02-17,6,"US"
"1044","julian castro",2019-02-24,6,"US"
"1045","julian castro",2019-03-03,4,"US"
"1046","julian castro",2019-03-10,8,"US"
"1047","julian castro",2019-03-17,5,"US"
"1048","julian castro",2019-03-24,3,"US"
"1049","julian castro",2019-03-31,12,"US"
"1050","julian castro",2019-04-07,11,"US"
"1051","julian castro",2019-04-14,5,"US"
"1052","julian castro",2019-04-21,6,"US"
"1053","julian castro",2019-04-28,4,"US"
"1054","julian castro",2019-05-05,3,"US"
"1055","julian castro",2019-05-12,3,"US"
"1056","julian castro",2019-05-19,3,"US"
"1057","julian castro",2019-05-26,2,"US"
"1058","julian castro",2019-06-02,3,"US"
"1059","julian castro",2019-06-09,7,"US"
"1060","julian castro",2019-06-16,4,"US"
"1061","julian castro",2019-06-23,100,"US"
"1062","julian castro",2019-06-30,27,"US"
"1063","julian castro",2019-07-07,8,"US"
"1064","julian castro",2019-07-14,7,"US"
"1065","julian castro",2019-07-21,7,"US"
"1066","julian castro",2019-07-28,31,"US"
"1067","julian castro",2019-08-04,18,"US"
"1068","julian castro",2019-08-11,10,"US"
"1069","julian castro",2019-08-18,8,"US"
"1070","julian castro",2019-08-25,5,"US"
"1071","julian castro",2019-09-01,6,"US"
"1072","julian castro",2019-09-08,40,"US"
"1073","julian castro",2019-09-15,11,"US"
"1074","julian castro",2019-09-22,7,"US"
"1075","julian castro",2019-09-29,6,"US"
"1076","julian castro",2019-10-06,6,"US"
"1077","julian castro",2019-10-13,17,"US"
"1078","julian castro",2019-10-20,7,"US"
"1079","julian castro",2019-10-27,8,"US"
"1080","julian castro",2019-11-03,7,"US"
"1081","kamala harris",2019-02-03,27,"US"
"1082","kamala harris",2019-02-10,36,"US"
"1083","kamala harris",2019-02-17,40,"US"
"1084","kamala harris",2019-02-24,18,"US"
"1085","kamala harris",2019-03-03,11,"US"
"1086","kamala harris",2019-03-10,10,"US"
"1087","kamala harris",2019-03-17,12,"US"
"1088","kamala harris",2019-03-24,12,"US"
"1089","kamala harris",2019-03-31,10,"US"
"1090","kamala harris",2019-04-07,7,"US"
"1091","kamala harris",2019-04-14,9,"US"
"1092","kamala harris",2019-04-21,14,"US"
"1093","kamala harris",2019-04-28,21,"US"
"1094","kamala harris",2019-05-05,9,"US"
"1095","kamala harris",2019-05-12,10,"US"
"1096","kamala harris",2019-05-19,8,"US"
"1097","kamala harris",2019-05-26,10,"US"
"1098","kamala harris",2019-06-02,14,"US"
"1099","kamala harris",2019-06-09,7,"US"
"1100","kamala harris",2019-06-16,7,"US"
"1101","kamala harris",2019-06-23,100,"US"
"1102","kamala harris",2019-06-30,75,"US"
"1103","kamala harris",2019-07-07,26,"US"
"1104","kamala harris",2019-07-14,16,"US"
"1105","kamala harris",2019-07-21,13,"US"
"1106","kamala harris",2019-07-28,52,"US"
"1107","kamala harris",2019-08-04,15,"US"
"1108","kamala harris",2019-08-11,12,"US"
"1109","kamala harris",2019-08-18,10,"US"
"1110","kamala harris",2019-08-25,7,"US"
"1111","kamala harris",2019-09-01,7,"US"
"1112","kamala harris",2019-09-08,21,"US"
"1113","kamala harris",2019-09-15,12,"US"
"1114","kamala harris",2019-09-22,8,"US"
"1115","kamala harris",2019-09-29,13,"US"
"1116","kamala harris",2019-10-06,9,"US"
"1117","kamala harris",2019-10-13,13,"US"
"1118","kamala harris",2019-10-20,7,"US"
"1119","kamala harris",2019-10-27,9,"US"
"1120","kamala harris",2019-11-03,13,"US"
"1121","pete buttigieg",2019-02-03,2,"US"
"1122","pete buttigieg",2019-02-10,6,"US"
"1123","pete buttigieg",2019-02-17,6,"US"
"1124","pete buttigieg",2019-02-24,4,"US"
"1125","pete buttigieg",2019-03-03,4,"US"
"1126","pete buttigieg",2019-03-10,20,"US"
"1127","pete buttigieg",2019-03-17,31,"US"
"1128","pete buttigieg",2019-03-24,42,"US"
"1129","pete buttigieg",2019-03-31,54,"US"
"1130","pete buttigieg",2019-04-07,47,"US"
"1131","pete buttigieg",2019-04-14,100,"US"
"1132","pete buttigieg",2019-04-21,48,"US"
"1133","pete buttigieg",2019-04-28,29,"US"
"1134","pete buttigieg",2019-05-05,19,"US"
"1135","pete buttigieg",2019-05-12,21,"US"
"1136","pete buttigieg",2019-05-19,37,"US"
"1137","pete buttigieg",2019-05-26,18,"US"
"1138","pete buttigieg",2019-06-02,15,"US"
"1139","pete buttigieg",2019-06-09,16,"US"
"1140","pete buttigieg",2019-06-16,18,"US"
"1141","pete buttigieg",2019-06-23,57,"US"
"1142","pete buttigieg",2019-06-30,22,"US"
"1143","pete buttigieg",2019-07-07,13,"US"
"1144","pete buttigieg",2019-07-14,15,"US"
"1145","pete buttigieg",2019-07-21,12,"US"
"1146","pete buttigieg",2019-07-28,30,"US"
"1147","pete buttigieg",2019-08-04,13,"US"
"1148","pete buttigieg",2019-08-11,10,"US"
"1149","pete buttigieg",2019-08-18,9,"US"
"1150","pete buttigieg",2019-08-25,8,"US"
"1151","pete buttigieg",2019-09-01,11,"US"
"1152","pete buttigieg",2019-09-08,22,"US"
"1153","pete buttigieg",2019-09-15,13,"US"
"1154","pete buttigieg",2019-09-22,10,"US"
"1155","pete buttigieg",2019-09-29,9,"US"
"1156","pete buttigieg",2019-10-06,9,"US"
"1157","pete buttigieg",2019-10-13,27,"US"
"1158","pete buttigieg",2019-10-20,21,"US"
"1159","pete buttigieg",2019-10-27,15,"US"
"1160","pete buttigieg",2019-11-03,23,"US"
"1161","tulsi gabbard",2019-02-03,12,"US"
"1162","tulsi gabbard",2019-02-10,8,"US"
"1163","tulsi gabbard",2019-02-17,9,"US"
"1164","tulsi gabbard",2019-02-24,5,"US"
"1165","tulsi gabbard",2019-03-03,4,"US"
"1166","tulsi gabbard",2019-03-10,9,"US"
"1167","tulsi gabbard",2019-03-17,5,"US"
"1168","tulsi gabbard",2019-03-24,5,"US"
"1169","tulsi gabbard",2019-03-31,4,"US"
"1170","tulsi gabbard",2019-04-07,4,"US"
"1171","tulsi gabbard",2019-04-14,4,"US"
"1172","tulsi gabbard",2019-04-21,4,"US"
"1173","tulsi gabbard",2019-04-28,4,"US"
"1174","tulsi gabbard",2019-05-05,4,"US"
"1175","tulsi gabbard",2019-05-12,17,"US"
"1176","tulsi gabbard",2019-05-19,8,"US"
"1177","tulsi gabbard",2019-05-26,4,"US"
"1178","tulsi gabbard",2019-06-02,3,"US"
"1179","tulsi gabbard",2019-06-09,5,"US"
"1180","tulsi gabbard",2019-06-16,4,"US"
"1181","tulsi gabbard",2019-06-23,54,"US"
"1182","tulsi gabbard",2019-06-30,13,"US"
"1183","tulsi gabbard",2019-07-07,6,"US"
"1184","tulsi gabbard",2019-07-14,5,"US"
"1185","tulsi gabbard",2019-07-21,11,"US"
"1186","tulsi gabbard",2019-07-28,100,"US"
"1187","tulsi gabbard",2019-08-04,24,"US"
"1188","tulsi gabbard",2019-08-11,12,"US"
"1189","tulsi gabbard",2019-08-18,9,"US"
"1190","tulsi gabbard",2019-08-25,13,"US"
"1191","tulsi gabbard",2019-09-01,7,"US"
"1192","tulsi gabbard",2019-09-08,11,"US"
"1193","tulsi gabbard",2019-09-15,9,"US"
"1194","tulsi gabbard",2019-09-22,12,"US"
"1195","tulsi gabbard",2019-09-29,6,"US"
"1196","tulsi gabbard",2019-10-06,7,"US"
"1197","tulsi gabbard",2019-10-13,79,"US"
"1198","tulsi gabbard",2019-10-20,54,"US"
"1199","tulsi gabbard",2019-10-27,20,"US"
"1200","tulsi gabbard",2019-11-03,20,"US"
